User-agent: *
Disallow: /save-hud-counselors-list
Disallow: /about-us/the-bureau/leadership-calendar/pdf
Disallow: /es/obtener-respuestas/*.imprimir.html
Disallow: /external-site
Disallow: /*?success
Disallow: *form-id=*
Disallow: /?page=
Disallow: /hud-api-replace
Disallow: /yourstory
Disallow: /ask-cfpb/search/
Disallow: /ask-cfpb/search-by-tag/
Disallow: /askcfpb/search/
Disallow: /es/obtener-respuestas/buscar/
Disallow: /es/obtener-respuestas/buscar-por-etiqueta/

sitemap: https://www.consumerfinance.gov/sitemap.xml
